Command
srun -p med -t 72:00:00 --mem=32G --nodes=1 --ntasks-per-node=1 --cpus-per-task=8 STAR --runThreadN 8 --genomeDir data/custom/star_index --outSAMtype BAM SortedByCoordinate --readFilesCommand zcat --readFilesIn data/donors-1-2/AAVS1-2_R1_001.fastq.gz data/donors-1-2/AAVS1-2_R2_001.fastq.gz --quantMode GeneCounts --outFileNamePrefix outputs/300/AAVS1-Donor.2  >outputs/300/AAVS1-Donor.2-STAR.stdout 2> outputs/300/AAVS1-Donor.2-STAR.stderr &
srun -p med -t 72:00:00 --mem=32G --nodes=1 --ntasks-per-node=1 --cpus-per-task=8 STAR --runThreadN 8 --genomeDir data/custom/star_index --outSAMtype BAM SortedByCoordinate --readFilesCommand zcat --readFilesIn data/donors-1-2/AAVS1-1_R1_001.fastq.gz data/donors-1-2/AAVS1-1_R2_001.fastq.gz --quantMode GeneCounts --outFileNamePrefix outputs/300/AAVS1-Donor.1  >outputs/300/AAVS1-Donor.1-STAR.stdout 2> outputs/300/AAVS1-Donor.1-STAR.stderr &
srun -p med -t 72:00:00 --mem=32G --nodes=1 --ntasks-per-node=1 --cpus-per-task=8 STAR --runThreadN 8 --genomeDir data/custom/star_index --outSAMtype BAM SortedByCoordinate --readFilesCommand zcat --readFilesIn data/donors-1-2/Control-1_R1_001.fastq.gz data/donors-1-2/Control-1_R2_001.fastq.gz --quantMode GeneCounts --outFileNamePrefix outputs/300/Dep.2-Donor.1  >outputs/300/Dep.2-Donor.1-STAR.stdout 2> outputs/300/Dep.2-Donor.1-STAR.stderr &
srun -p med -t 72:00:00 --mem=32G --nodes=1 --ntasks-per-node=1 --cpus-per-task=8 STAR --runThreadN 8 --genomeDir data/custom/star_index --outSAMtype BAM SortedByCoordinate --readFilesCommand zcat --readFilesIn data/donors-1-2/Control-2_R1_001.fastq.gz data/donors-1-2/Control-2_R2_001.fastq.gz --quantMode GeneCounts --outFileNamePrefix outputs/300/Control-Donor.1  >outputs/300/Control-Donor.1-STAR.stdout 2> outputs/300/Control-Donor.1-STAR.stderr &
srun -p med -t 72:00:00 --mem=32G --nodes=1 --ntasks-per-node=1 --cpus-per-task=8 STAR --runThreadN 8 --genomeDir data/custom/star_index --outSAMtype BAM SortedByCoordinate --readFilesCommand zcat --readFilesIn data/donors-1-2/KIF6-2_R1_001.fastq.gz data/donors-1-2/KIF6-2_R2_001.fastq.gz --quantMode GeneCounts --outFileNamePrefix outputs/300/Dep.2-Donor.2  >outputs/300/Dep.2-Donor.2-STAR.stdout 2> outputs/300/Dep.2-Donor.2-STAR.stderr &
srun -p med -t 72:00:00 --mem=32G --nodes=1 --ntasks-per-node=1 --cpus-per-task=8 STAR --runThreadN 8 --genomeDir data/custom/star_index --outSAMtype BAM SortedByCoordinate --readFilesCommand zcat --readFilesIn data/donors-1-2/KIF6-1_R1_001.fastq.gz data/donors-1-2/KIF6-1_R2_001.fastq.gz --quantMode GeneCounts --outFileNamePrefix outputs/300/Control-Donor.2  >outputs/300/Control-Donor.2-STAR.stdout 2> outputs/300/Control-Donor.2-STAR.stderr &
srun -p med -t 72:00:00 --mem=32G --nodes=1 --ntasks-per-node=1 --cpus-per-task=8 STAR --runThreadN 8 --genomeDir data/custom/star_index --outSAMtype BAM SortedByCoordinate --readFilesCommand zcat --readFilesIn data/donors-3-4/BCAS1_R1_001.fastq.gz data/donors-3-4/BCAS1_R2_001.fastq.gz --quantMode GeneCounts --outFileNamePrefix outputs/300/Dep.55-Donor.3  >outputs/300/Dep.55-Donor.3-STAR.stdout 2> outputs/300/Dep.55-Donor.3-STAR.stderr &
srun -p med -t 72:00:00 --mem=32G --nodes=1 --ntasks-per-node=1 --cpus-per-task=8 STAR --runThreadN 8 --genomeDir data/custom/star_index --outSAMtype BAM SortedByCoordinate --readFilesCommand zcat --readFilesIn data/donors-3-4/BCAS2_R1_001.fastq.gz data/donors-3-4/BCAS2_R2_001.fastq.gz --quantMode GeneCounts --outFileNamePrefix outputs/300/Dep.55-Donor.4  >outputs/300/Dep.55-Donor.4-STAR.stdout 2> outputs/300/Dep.55-Donor.4-STAR.stderr &
srun -p med -t 72:00:00 --mem=32G --nodes=1 --ntasks-per-node=1 --cpus-per-task=8 STAR --runThreadN 8 --genomeDir data/custom/star_index --outSAMtype BAM SortedByCoordinate --readFilesCommand zcat --readFilesIn data/donors-3-4/Control1_R1_001.fastq.gz data/donors-3-4/Control1_R2_001.fastq.gz --quantMode GeneCounts --outFileNamePrefix outputs/300/Control-Donor.3  >outputs/300/Control-Donor.3-STAR.stdout 2> outputs/300/Control-Donor.3-STAR.stderr &
srun -p med -t 72:00:00 --mem=32G --nodes=1 --ntasks-per-node=1 --cpus-per-task=8 STAR --runThreadN 8 --genomeDir data/custom/star_index --outSAMtype BAM SortedByCoordinate --readFilesCommand zcat --readFilesIn data/donors-3-4/Control2_R1_001.fastq.gz data/donors-3-4/Control2_R2_001.fastq.gz --quantMode GeneCounts --outFileNamePrefix outputs/300/Control-Donor.4  >outputs/300/Control-Donor.4-STAR.stdout 2> outputs/300/Control-Donor.4-STAR.stderr &
