Command
srun -p med -t 72:00:00 --mem=32G --nodes=1 --ntasks-per-node=1 --cpus-per-task=8 salmon quant -i data/salmon/human_index -l A -1 data/donors-1-2/AAVS1-2_R1_001.fastq.gz -2 data/donors-1-2/AAVS1-2_R2_001.fastq.gz -p 8  ==validateMappings -o outputs/301/AAVS1-Donor.2 &
srun -p med -t 72:00:00 --mem=32G --nodes=1 --ntasks-per-node=1 --cpus-per-task=8 salmon quant -i data/salmon/human_index -l A -1 data/donors-1-2/AAVS1-1_R1_001.fastq.gz -2 data/donors-1-2/AAVS1-1_R2_001.fastq.gz -p 8  ==validateMappings -o outputs/301/AAVS1-Donor.1 &
srun -p med -t 72:00:00 --mem=32G --nodes=1 --ntasks-per-node=1 --cpus-per-task=8 salmon quant -i data/salmon/human_index -l A -1 data/donors-1-2/Control-1_R1_001.fastq.gz -2 data/donors-1-2/Control-1_R2_001.fastq.gz -p 8  ==validateMappings -o outputs/301/Dep.2-Donor.1 &
srun -p med -t 72:00:00 --mem=32G --nodes=1 --ntasks-per-node=1 --cpus-per-task=8 salmon quant -i data/salmon/human_index -l A -1 data/donors-1-2/Control-2_R1_001.fastq.gz -2 data/donors-1-2/Control-2_R2_001.fastq.gz -p 8  ==validateMappings -o outputs/301/Control-Donor.1 &
srun -p med -t 72:00:00 --mem=32G --nodes=1 --ntasks-per-node=1 --cpus-per-task=8 salmon quant -i data/salmon/human_index -l A -1 data/donors-1-2/KIF6-2_R1_001.fastq.gz -2 data/donors-1-2/KIF6-2_R2_001.fastq.gz -p 8  ==validateMappings -o outputs/301/Dep.2-Donor.2 &
srun -p med -t 72:00:00 --mem=32G --nodes=1 --ntasks-per-node=1 --cpus-per-task=8 salmon quant -i data/salmon/human_index -l A -1 data/donors-1-2/KIF6-1_R1_001.fastq.gz -2 data/donors-1-2/KIF6-1_R2_001.fastq.gz -p 8  ==validateMappings -o outputs/301/Control-Donor.2 &
srun -p med -t 72:00:00 --mem=32G --nodes=1 --ntasks-per-node=1 --cpus-per-task=8 salmon quant -i data/salmon/human_index -l A -1 data/donors-3-4/BCAS1_R1_001.fastq.gz -2 data/donors-3-4/BCAS1_R2_001.fastq.gz -p 8  ==validateMappings -o outputs/301/Dep.55-Donor.3 &
srun -p med -t 72:00:00 --mem=32G --nodes=1 --ntasks-per-node=1 --cpus-per-task=8 salmon quant -i data/salmon/human_index -l A -1 data/donors-3-4/BCAS2_R1_001.fastq.gz -2 data/donors-3-4/BCAS2_R2_001.fastq.gz -p 8  ==validateMappings -o outputs/301/Dep.55-Donor.4 &
srun -p med -t 72:00:00 --mem=32G --nodes=1 --ntasks-per-node=1 --cpus-per-task=8 salmon quant -i data/salmon/human_index -l A -1 data/donors-3-4/Control1_R1_001.fastq.gz -2 data/donors-3-4/Control1_R2_001.fastq.gz -p 8  ==validateMappings -o outputs/301/Control-Donor.3 &
srun -p med -t 72:00:00 --mem=32G --nodes=1 --ntasks-per-node=1 --cpus-per-task=8 salmon quant -i data/salmon/human_index -l A -1 data/donors-3-4/Control2_R1_001.fastq.gz -2 data/donors-3-4/Control2_R2_001.fastq.gz -p 8  ==validateMappings -o outputs/301/Control-Donor.4 &
